/Users/jhchoi/common/anaconda/lib/python2.7/site-packages/pandas/io/parsers.py:1170: DtypeWarning: Columns (4,5,6,9) have mixed types. Specify dtype option on import or set low_memory=False.
  data = self._reader.read(nrows)
/Users/jhchoi/common/anaconda/lib/python2.7/site-packages/PIL/ImageDraw.py:104: UserWarning: setfont() is deprecated. Please set the attribute directly instead.
  "Please set the attribute directly instead.")
Date received                   object
Product                         object
Sub-product                     object
Issue                           object
Sub-issue                       object
Consumer complaint narrative    object
Company public response         object
Company                         object
State                           object
ZIP code                        object
Submitted via                   object
Date sent to company            object
Company response to consumer    object
Timely response?                object
Consumer disputed?              object
Complaint ID                     int64
dtype: object
459525
pearson correlation
(0.033392958191321875, 1.6441075190375903e-113)

 Top 5 most frequently complained products
                          count
Product                        
Mortgage                 162916
Debt collection           80482
Credit reporting          70810
Credit card               56040
Bank account or service   52161

 Top 5 most frequently complained products which are not Timely responded
                         count
Product                       
Debt collection           5286
Mortgage                  3833
Bank account or service    582
Credit card                565
Consumer loan              311

 Top 5 most frequently complained products which are Consumer disputed
                         count
Product                       
Mortgage                 38069
Debt collection          14528
Credit reporting         11759
Credit card              11634
Bank account or service  10344

 Top 10 most frequently complained issues
                                          count
Issue                                          
Loan modification,collection,foreclosure  87317
Incorrect information on credit report    51261
Loan servicing, payments, escrow account  51014
Cont'd attempts collect debt not owed     33589
Account opening, closing, or management   22180
Communication tactics                     14942
Deposits and withdrawals                  14295
Disclosure verification of debt           14136
Application, originator, mortgage broker  11382
Billing disputes                           9257

 Top 10 most frequent complained issues which are not Timely responded
                                          count
Issue                                          
Cont'd attempts collect debt not owed      1969
Loan modification,collection,foreclosure   1932
Loan servicing, payments, escrow account   1137
Communication tactics                      1040
Disclosure verification of debt             867
Taking/threatening an illegal action        517
False statements or representation          458
Improper contact or sharing of info         435
Application, originator, mortgage broker    398
Account opening, closing, or management     259

 Top 10 most frequent complained issues which are Consumer disputed
                                          count
Issue                                          
Loan modification,collection,foreclosure  19844
Loan servicing, payments, escrow account  12231
Incorrect information on credit report     7693
Cont'd attempts collect debt not owed      5965
Account opening, closing, or management    4707
Disclosure verification of debt            3220
Application, originator, mortgage broker   3036
Deposits and withdrawals                   2802
Credit reporting company's investigation   2104
Billing disputes                           2025

 Topic analysis result for top 25 issues with LDA
[u'0.044*problem + 0.044*manag + 0.044*caus', u'0.078*account + 0.054*payment + 0.054*close', u'0.044*loan + 0.044*contact + 0.044*share', u'0.089*credit + 0.061*report + 0.061*unabl', u"0.046*debt + 0.046*collect + 0.046*cont'd"]
